0,reaction_time,key,word,freq
0,3.5492634000256658,l,verke,none
1,0.9600128999445587,a,gedaan,HF
2,0.8655891999369487,a,zeg,HF
3,1.1395019000628963,l,sfinxen,LF
4,1.2207355999853462,l,plond,none
5,1.0322236000793055,l,gewunnen,none
6,0.8631614999612793,a,rogge,LF
7,0.9112551999278367,l,liek,none
8,0.8794497000053525,a,help,HF
9,0.9341224000090733,l,nef,none
10,0.8966158999828622,a,gemaakt,HF
11,1.3248201999813318,l,lanen,LF
12,0.9258787001017481,a,ogen,HF
13,0.9569299999857321,a,hard,HF
14,0.823401500005275,a,eigen,HF
15,0.7640529999043792,a,had,HF
16,0.7731983000412583,l,kormel,none
17,0.8111319000599906,l,leumen,none
18,1.088109100004658,l,ploe,none
19,0.8431765000568703,l,pirrel,none
20,0.8120482000522316,a,ging,HF
21,0.7414446000475436,a,plan,HF
22,0.8165555999148637,l,pectars,none
23,0.6825807000277564,a,idee,HF
24,0.8711241000564769,a,imams,LF
25,0.7633633998921141,a,zoek,HF
26,0.7937221000902355,l,rafel,LF
27,1.245160400052555,a,soort,HF
28,1.0499647998949513,a,clusters,LF
29,1.8394409000175074,l,ant,none
30,1.3345430000917986,l,stiraal,none
31,1.6272873999550939,l,lijsters,LF
32,0.9383464999264106,l,murselein,none
33,1.2086351999314502,l,klaap,none
34,0.9694012000691146,l,kumus,none
35,0.7149873001035303,a,hen,HF
36,1.0293442000402138,l,vlorken,none
37,1.1086079999804497,l,gefruld,none
38,1.9995298000285402,l,wrongel,LF
39,1.3023465999867767,a,stekken,LF
40,0.7790364000247791,l,zerder,none
41,0.8800677000544965,a,hield,HF
42,1.1212016000645235,l,gevupt,none
43,0.7463988000527024,a,vallen,HF
44,0.7658343000803143,a,herken,none
45,0.8880698999855667,l,groeken,none
46,0.966433799942024,l,zelijk,none
47,0.7405169000849128,a,auto,HF
48,0.8371239999542013,l,spodiel,none
49,0.7631136999698356,a,beitels,LF
50,0.905305500025861,l,nammer,none
51,0.8264570999890566,l,grantel,none
52,0.8298433000454679,a,bonkte,LF
53,0.9905533000128344,l,vebras,none
54,0.7451817999826744,a,giep,none
55,1.324969100067392,a,rastel,none
56,0.7428013000171632,a,gevels,LF
57,1.3375094999792054,a,moeder,HF
58,1.3284893000964075,l,spurt,LF
59,0.7122581000439823,a,wachten,HF
60,1.9844506001099944,a,stram,LF
61,1.299785399925895,l,drintels,none
62,0.7054918999783695,a,ambten,LF
63,0.6767094999086112,a,los,HF
64,0.632553800009191,a,gisten,LF
65,0.673304200056009,a,polders,LF
66,0.6953017999185249,l,fradingo,none
67,0.8025934000033885,l,rieve,none
68,0.6785278000170365,l,pals,none
69,0.7627575000515208,a,plaats,HF
70,1.322556000086479,l,hormen,none
71,0.6934763999888673,l,millag,none
72,0.7956237000180408,l,grief,LF
73,1.2918035000329837,a,gietsen,none
74,0.7116640999447554,a,reigers,LF
75,0.6633498999290168,a,recht,HF
76,0.6372666000388563,l,topaas,LF
77,0.6592324000084773,a,buidels,LF
78,0.6912373999366537,l,breent,none
79,0.7025623000226915,l,prookt,none
80,0.9851335000712425,l,ponten,LF
81,0.6103596999309957,a,wakker,HF
82,0.7753351000137627,l,glaf,none
83,0.8259794999612495,l,plenk,none
84,0.7502368000568822,l,entel,none
85,0.8076618000632152,l,mijk,none
86,0.5952307999832556,a,werd,HF
87,0.9174706999910995,l,pruit,none
88,0.7653741999529302,l,darboen,none
89,0.6074752999702469,a,open,HF
90,0.8807029000017792,l,bezans,none
91,0.8397415999788791,l,bluit,none
92,0.8011009999318048,l,geslonden,none
93,1.925883400021121,l,doppel,none
94,0.6027631999459118,a,uur,HF
95,0.9327126999851316,l,kabrieken,none
96,1.1257639999967068,l,kuukt,none
97,1.0998802999965847,a,labber,none
98,0.8276676000095904,a,venkel,LF
99,0.6884066000347957,a,morgen,HF
100,0.8563502000179142,a,gonsde,LF
101,0.822608400019817,l,gals,none
102,0.8041259000310674,a,boek,HF
103,0.8267469999846071,l,monen,none
104,0.9576138000702485,l,flans,LF
105,0.8977670000167564,a,geweest,HF
106,1.196462000021711,l,sluinen,none
107,1.7323527000844479,l,klaam,none
108,0.7121966999256983,a,baby,HF
109,0.603565700002946,a,krijg,HF
110,0.6244241000385955,l,grede,none
111,0.620815199916251,a,vraag,HF
112,0.7032607999863103,l,zolders,LF
113,1.804304699995555,l,brum,none
114,1.2716797000030056,l,gefaapt,none
115,2.6685066000791267,l,barse,LF
116,0.7136955999303609,a,wist,HF
117,1.9139503999613225,a,bezig,HF
118,1.2962452999781817,l,plirken,none
119,1.6556684999959543,l,schoffels,LF
120,1.2620718999532983,l,kadders,none
121,0.9372482999460772,l,glijp,none
122,0.9489341999869794,l,plin,none
123,0.9969987999647856,l,slont,none
124,0.9160924999741837,l,jugen,none
125,0.6059268999379128,a,dood,HF
126,1.0653126999968663,a,klavier,LF
127,0.8056574000511318,l,gimmel,none
128,1.0240009999834,a,metrum,LF
129,1.175973100005649,l,tombel,none
130,0.7434496000641957,a,sta,HF
131,0.8075980000430718,l,hese,LF
132,0.695326599990949,a,juffen,LF
133,0.7977024000138044,a,stengels,LF
134,0.7407623999752104,a,gaf,HF
135,0.7368168999673799,l,vrijk,none
136,1.1823304999852553,a,schuiten,LF
137,0.8260726999724284,l,snoen,none
138,0.6797357000177726,a,heren,HF
139,0.6285198000259697,a,dacht,HF
140,0.677888699923642,l,gesmalpt,none
141,0.5976813000161201,a,zit,HF
142,0.6644744999939576,l,brad,none
143,0.6790579999797046,l,vlump,none
144,0.6903069999534637,a,lekker,HF
145,0.8223447999916971,a,sjalot,LF
146,0.8153019000310451,l,jaat,none
147,0.5348913000198081,a,vroeg,HF
148,0.6967536000302061,l,smaan,none
149,0.6473851000191644,a,juist,HF
150,0.7085160999558866,a,zag,HF
151,0.8288360999431461,l,strotten,LF
152,0.6202305998886004,a,hele,HF
153,0.8833780999993905,l,deun,LF
154,0.5861099999165162,a,reden,HF
155,1.0379840000532568,l,vroel,none
156,0.7145792000228539,a,kijs,none
157,1.2619123000185937,l,kandola,none
158,0.9922960000112653,l,kimensie,none
159,1.1432943000691012,l,puien,LF
160,0.8594105000374839,l,trorg,none
161,1.3353027000557631,l,kwarp,none
162,0.6678186999633908,l,rogenten,none
163,1.0286677000112832,l,loedsels,none
164,0.6598717999877408,a,margriet,LF
165,0.5561217999784276,a,begin,HF
166,0.756330500007607,l,rons,none
167,0.7457317999796942,l,moksen,none
168,0.7040468000341207,l,fankel,none
169,0.6237828000448644,a,kom,HF
170,0.75884170003701,a,snert,LF
171,0.8809705999447033,a,oker,LF
172,1.319500399986282,l,snarpen,none
173,0.7560213999822736,l,udel,none
174,0.8799322000704706,l,gebeikt,none
175,0.7298250999301672,l,goont,none
176,0.7791292000329122,l,megen,none
177,1.8830532999709249,l,nergen,none
178,0.6978643999900669,l,suste,LF
179,1.3405499999644235,a,etui,LF
180,1.461167800007388,l,rakot,none
181,0.6468393999384716,a,bij,HF
182,1.3313932999735698,l,woei,LF
183,1.4192104999674484,l,stodeum,none
184,2.2468198999995366,a,porde,LF
185,1.4010661999927834,a,sikkels,LF
186,0.8839797999244183,a,balkons,LF
187,1.9712333999341354,l,gardien,none
188,0.9016529999207705,l,rokan,none
189,0.6530392999993637,a,karpers,LF
190,0.9894000000786036,l,knaarde,none
191,0.5434415999334306,a,redden,HF
192,1.3015952999703586,a,ratels,LF
193,0.9049532000208274,l,rufel,none
194,1.8049284999724478,l,kiemeten,none
195,0.776079099974595,l,bralat,none
196,0.6263069999404252,l,lome,LF
197,0.8372063999995589,l,bluurde,none
198,2.1561282000038773,a,women,none
199,1.1545997000066563,l,zuun,none
